Channel,Frequency,Mode,Step,Delay,Alpha tag,Priority,Lock out
1,156.0,,0,0,,No,No
2,156.05,,0,0,,No,No
3,156.1,,0,0,,No,No
4,156.15,,0,0,,No,No
5,156.2,,0,0,,No,No
6,156.25,,0,0,,No,No
7,156.3,,0,0,,No,No
8,156.35,,0,0,,No,No
9,156.4,,0,0,,No,No
10,156.45,,0,0,,No,No
11,156.5,,0,0,,No,No
12,156.55,,0,0,,No,No
13,156.6,,0,0,,No,No
14,156.65,,0,0,,No,No
15,156.7,,0,0,,No,No
16,156.75,,0,0,,No,No
17,156.8,,0,0,,No,No
18,156.85,,0,0,,No,No
19,156.9,,0,0,,No,No
20,156.95,,0,0,,No,No
21,157.0,,0,0,,No,No
22,157.05,,0,0,,No,No
23,157.1,,0,0,,No,No
24,157.15,,0,0,,No,No
25,157.2,,0,0,,No,No
26,157.25,,0,0,,No,No
27,157.3,,0,0,,No,No
28,157.35,,0,0,,No,No
29,157.4,,0,0,,No,No
30,157.85,,0,0,,No,No
31,162.45,,0,0,,No,No
32,156.025,,0,0,,No,No
33,156.075,,0,0,,No,No
34,156.125,,0,0,,No,No
35,156.175,,0,0,,No,No
36,156.225,,0,0,,No,No
37,156.275,,0,0,,No,No
38,156.325,,0,0,,No,No
39,156.375,,0,0,,No,No
40,156.425,,0,0,,No,No
41,156.475,,0,0,,No,No
42,156.525,,0,0,,No,No
43,156.575,,0,0,,No,No
44,156.625,,0,0,,No,No
45,156.675,,0,0,,No,No
46,156.725,,0,0,,No,No
47,156.775,,0,0,,No,No
48,156.825,,0,0,,No,No
49,156.875,,0,0,,No,No
50,156.925,,0,0,,No,No
51,156.975,,0,0,,No,No
52,157.025,,0,0,,No,No
53,157.075,,0,0,,No,No
54,157.125,,0,0,,No,No
55,157.175,,0,0,,No,No
56,157.225,,0,0,,No,No
57,157.275,,0,0,,No,No
58,157.325,,0,0,,No,No
59,157.375,,0,0,,No,No
60,157.425,,0,0,,No,No
61,161.425,,0,0,,No,No
62,162.025,,0,0,,No,No
63,161.975,,0,0,,No,No
64,161.45,,0,0,,No,No
65,162.575,,0,0,,No,No
66,0.0,,0,0,,No,No
67,0.0,,0,0,,No,No
68,0.0,,0,0,,No,No
69,0.0,,0,0,,No,No
70,0.0,,0,0,,No,No
71,0.0,,0,0,,No,No
72,0.0,,0,0,,No,No
73,0.0,,0,0,,No,No
74,0.0,,0,0,,No,No
75,0.0,,0,0,,No,No
76,0.0,,0,0,,No,No
77,0.0,,0,0,,No,No
78,0.0,,0,0,,No,No
79,0.0,,0,0,,No,No
80,0.0,,0,0,,No,No
81,0.0,,0,0,,No,No
82,0.0,,0,0,,No,No
83,0.0,,0,0,,No,No
84,0.0,,0,0,,No,No
85,0.0,,0,0,,No,No
86,0.0,,0,0,,No,No
87,0.0,,0,0,,No,No
88,0.0,,0,0,,No,No
89,0.0,,0,0,,No,No
90,121.5,,0,0,,No,No
91,243.0,,0,0,,No,No
92,50.0,,0,0,,No,No
93,100.0,,0,0,,No,No
94,156.2,,0,0,,No,No
95,156.25,,0,0,,No,No
96,0.0,,0,0,,No,No
97,0.0,,0,0,,No,No
98,0.0,,0,0,,No,No
99,243.0,,0,0,,No,No
100,243.0,,0,0,,No,No
101,121.25,,0,0,,No,No
102,124.75,,0,0,,No,No
103,127.45,,0,0,,No,No
104,128.25,,0,0,,No,No
105,128.7,,0,0,,No,No
106,128.75,,0,0,,No,No
107,133.9,,0,0,,No,No
108,135.075,,0,0,,No,No
109,135.15,,0,0,,No,No
110,135.265,,0,0,,No,No
111,135.275,,0,0,,No,No
112,135.625,,0,0,,No,No
113,141.275,,0,0,,No,No
114,231.825,,0,0,,No,No
115,233.725,,0,0,,No,No
116,233.8,,0,0,,No,No
117,251.225,,0,0,,No,No
118,252.875,,0,0,,No,No
119,252.975,,0,0,,No,No
120,255.1,,0,0,,No,No
121,259.625,,0,0,,No,No
122,261.35,,0,0,,No,No
123,268.4,,0,0,,No,No
124,268.975,,0,0,,No,No
125,270.05,,0,0,,No,No
126,275.475,,0,0,,No,No
127,275.5,,0,0,,No,No
128,275.625,,0,0,,No,No
129,275.65,,0,0,,No,No
130,277.625,,0,0,,No,No
131,278.6,,0,0,,No,No
132,279.225,,0,0,,No,No
133,280.35,,0,0,,No,No
134,281.225,,0,0,,No,No
135,282.125,,0,0,,No,No
136,282.5,,0,0,,No,No
137,283.525,,0,0,,No,No
138,284.875,,0,0,,No,No
139,290.575,,0,0,,No,No
140,290.6,,0,0,,No,No
141,291.075,,0,0,,No,No
142,291.775,,0,0,,No,No
143,293.475,,0,0,,No,No
144,313.0,,0,0,,No,No
145,258.725,,0,0,,No,No
146,293.525,,0,0,,No,No
147,299.6,,0,0,,No,No
148,315.825,,0,0,,No,No
149,335.525,,0,0,,No,No
150,340.75,,0,0,,No,No
151,293.475,,0,0,,No,No
152,313.0,,0,0,,No,No
153,258.75,,0,0,,No,No
154,293.55,,0,0,,No,No
155,299.6,,0,0,,No,No
156,315.85,,0,0,,No,No
157,335.55,,0,0,,No,No
158,340.75,,0,0,,No,No
159,356.45,,0,0,,No,No
160,360.85,,0,0,,No,No
161,243.65,,0,0,,No,No
162,249.8,,0,0,,No,No
163,300.15,,0,0,,No,No
164,264.15,,0,0,,No,No
165,264.95,,0,0,,No,No
166,292.0,,0,0,,No,No
167,306.75,,0,0,,No,No
168,328.45,,0,0,,No,No
169,335.55,,0,0,,No,No
170,249.7,,0,0,,No,No
171,249.8,,0,0,,No,No
172,290.1,,0,0,,No,No
173,315.95,,0,0,,No,No
174,340.7,,0,0,,No,No
175,243.0,,0,0,,No,No
176,135.2625,,0,0,,No,No
177,0.0,,0,0,,No,No
178,0.0,,0,0,,No,No
179,0.0,,0,0,,No,No
180,0.0,,0,0,,No,No
181,0.0,,0,0,,No,No
182,0.0,,0,0,,No,No
183,0.0,,0,0,,No,No
184,0.0,,0,0,,No,No
185,0.0,,0,0,,No,No
186,0.0,,0,0,,No,No
187,0.0,,0,0,,No,No
188,0.0,,0,0,,No,No
189,0.0,,0,0,,No,No
190,0.0,,0,0,,No,No
191,0.0,,0,0,,No,No
192,0.0,,0,0,,No,No
193,0.0,,0,0,,No,No
194,0.0,,0,0,,No,No
195,0.0,,0,0,,No,No
196,0.0,,0,0,,No,No
197,0.0,,0,0,,No,No
198,0.0,,0,0,,No,No
199,243.0,,0,0,,No,No
200,0.0,,0,0,,No,No
201,137.975,,0,0,,No,No
202,137.98,,0,0,,No,No
203,138.075,,0,0,,No,No
204,138.15,,0,0,,No,No
205,138.175,,0,0,,No,No
206,153.025,,0,0,,No,No
207,153.075,,0,0,,No,No
208,153.125,,0,0,,No,No
209,153.15,,0,0,,No,No
210,153.175,,0,0,,No,No
211,153.225,,0,0,,No,No
212,153.2375,,0,0,,No,No
213,153.25,,0,0,,No,No
214,153.275,,0,0,,No,No
215,153.325,,0,0,,No,No
216,153.35,,0,0,,No,No
217,153.3625,,0,0,,No,No
218,153.375,,0,0,,No,No
219,153.45,,0,0,,No,No
220,454.075,,0,0,,No,No
221,454.2,,0,0,,No,No
222,454.675,,0,0,,No,No
223,454.775,,0,0,,No,No
224,454.825,,0,0,,No,No
225,457.995,,0,0,,No,No
226,458.205,,0,0,,No,No
227,131.525,,0,0,,No,No
228,131.725,,0,0,,No,No
229,0.0,,0,0,,No,No
230,0.0,,0,0,,No,No
231,0.0,,0,0,,No,No
232,0.0,,0,0,,No,No
233,0.0,,0,0,,No,No
234,0.0,,0,0,,No,No
235,0.0,,0,0,,No,No
236,0.0,,0,0,,No,No
237,0.0,,0,0,,No,No
238,0.0,,0,0,,No,No
239,0.0,,0,0,,No,No
240,0.0,,0,0,,No,No
241,0.0,,0,0,,No,No
242,0.0,,0,0,,No,No
243,0.0,,0,0,,No,No
244,0.0,,0,0,,No,No
245,0.0,,0,0,,No,No
246,0.0,,0,0,,No,No
247,0.0,,0,0,,No,No
248,0.0,,0,0,,No,No
249,0.0,,0,0,,No,No
250,0.0,,0,0,,No,No
251,134.275,,0,0,,No,No
252,129.4,,0,0,,No,No
253,134.8,,0,0,,No,No
254,135.675,,0,0,,No,No
255,130.025,,0,0,,No,No
256,132.7,,0,0,,No,No
257,121.5,,0,0,,No,No
258,126.825,,0,0,,No,No
259,118.95,,0,0,,No,No
260,129.025,,0,0,,No,No
261,135.575,,0,0,,No,No
262,124.225,,0,0,,No,No
263,134.225,,0,0,,No,No
264,121.8,,0,0,,No,No
265,121.95,,0,0,,No,No
266,136.525,,0,0,,No,No
267,131.425,,0,0,,No,No
268,130.65,,0,0,,No,No
269,131.475,,0,0,,No,No
270,131.875,,0,0,,No,No
271,131.75,,0,0,,No,No
272,130.075,,0,0,,No,No
273,131.7,,0,0,,No,No
274,122.05,,0,0,,No,No
275,131.425,,0,0,,No,No
276,136.875,,0,0,,No,No
277,130.175,,0,0,,No,No
278,122.35,,0,0,,No,No
279,130.1,,0,0,,No,No
280,130.125,,0,0,,No,No
281,120.4,,0,0,,No,No
282,119.725,,0,0,,No,No
283,127.525,,0,0,,No,No
284,118.7,,0,0,,No,No
285,134.975,,0,0,,No,No
286,124.475,,0,0,,No,No
287,118.5,,0,0,,No,No
288,121.7,,0,0,,No,No
289,121.85,,0,0,,No,No
290,121.9,,0,0,,No,No
291,125.625,,0,0,,No,No
292,127.525,,0,0,,No,No
293,115.1,,0,0,,No,No
294,113.75,,0,0,,No,No
295,121.9375,,0,0,,No,No
296,128.075,,0,0,,No,No
297,134.975,,0,0,,No,No
298,121.975,,0,0,,No,No
299,131.75,,0,0,,No,No
300,131.6,,0,0,,No,No
301,131.45,,0,0,,No,No
302,131.475,,0,0,,No,No
303,130.175,,0,0,,No,No
304,131.925,,0,0,,No,No
305,131.8,,0,0,,No,No
306,131.55,,0,0,,No,No
307,130.15,,0,0,,No,No
308,130.6,,0,0,,No,No
309,131.65,,0,0,,No,No
310,131.425,,0,0,,No,No
311,123.65,,0,0,,No,No
312,132.65,,0,0,,No,No
313,130.7,,0,0,,No,No
314,118.4,,0,0,,No,No
315,118.075,,0,0,,No,No
316,129.45,,0,0,,No,No
317,128.025,,0,0,,No,No
318,121.825,,0,0,,No,No
319,136.35,,0,0,,No,No
320,131.85,,0,0,,No,No
321,130.625,,0,0,,No,No
322,131.4,,0,0,,No,No
323,131.475,,0,0,,No,No
324,136.825,,0,0,,No,No
325,131.75,,0,0,,No,No
326,118.475,,0,0,,No,No
327,118.825,,0,0,,No,No
328,119.775,,0,0,,No,No
329,120.175,,0,0,,No,No
330,120.475,,0,0,,No,No
331,120.525,,0,0,,No,No
332,121.025,,0,0,,No,No
333,121.225,,0,0,,No,No
334,121.275,,0,0,,No,No
335,123.9,,0,0,,No,No
336,124.925,,0,0,,No,No
337,126.075,,0,0,,No,No
338,126.775,,0,0,,No,No
339,126.875,,0,0,,No,No
340,127.1,,0,0,,No,No
341,127.425,,0,0,,No,No
342,127.7,,0,0,,No,No
343,127.825,,0,0,,No,No
344,127.875,,0,0,,No,No
345,128.125,,0,0,,No,No
346,128.1625,,0,0,,No,No
347,128.425,,0,0,,No,No
348,128.475,,0,0,,No,No
349,128.8125,,0,0,,No,No
350,129.025,,0,0,,No,No
351,129.05,,0,0,,No,No
352,129.075,,0,0,,No,No
353,129.2,,0,0,,No,No
354,129.275,,0,0,,No,No
355,129.375,,0,0,,No,No
356,129.425,,0,0,,No,No
357,129.6,,0,0,,No,No
358,130.925,,0,0,,No,No
359,131.125,,0,0,,No,No
360,132.3,,0,0,,No,No
361,132.6,,0,0,,No,No
362,131.05,,0,0,,No,No
363,132.8375,,0,0,,No,No
364,132.8625,,0,0,,No,No
365,132.95,,0,0,,No,No
366,133.075,,0,0,,No,No
367,133.175,,0,0,,No,No
368,133.45,,0,0,,No,No
369,133.525,,0,0,,No,No
370,133.975,,0,0,,No,No
371,134.125,,0,0,,No,No
372,134.25,,0,0,,No,No
373,134.4375,,0,0,,No,No
374,134.3875,,0,0,,No,No
375,134.4625,,0,0,,No,No
376,134.75,,0,0,,No,No
377,134.9,,0,0,,No,No
378,135.05,,0,0,,No,No
379,135.25,,0,0,,No,No
380,135.325,,0,0,,No,No
381,135.425,,0,0,,No,No
382,135.575,,0,0,,No,No
383,136.2,,0,0,,No,No
384,136.275,,0,0,,No,No
385,136.55,,0,0,,No,No
386,124.75,,0,0,,No,No
387,136.6,,0,0,,No,No
388,124.6,,0,0,,No,No
389,128.475,,0,0,,No,No
390,133.075,,0,0,,No,No
391,121.275,,0,0,,No,No
392,131.125,,0,0,,No,No
393,133.175,,0,0,,No,No
394,119.775,,0,0,,No,No
395,133.45,,0,0,,No,No
396,120.525,,0,0,,No,No
397,124.6,,0,0,,No,No
398,125.4625,,0,0,,No,No
399,135.375,,0,0,,No,No
400,128.6,,0,0,,No,No
401,126.6,,0,0,,No,No
402,135.475,,0,0,,No,No
403,180.9875,,0,0,,No,No
404,181.0125,,0,0,,No,No
405,181.15,,0,0,,No,No
406,181.1875,,0,0,,No,No
407,181.25,,0,0,,No,No
408,181.275,,0,0,,No,No
409,181.3,,0,0,,No,No
410,181.3375,,0,0,,No,No
411,181.4,,0,0,,No,No
412,181.425,,0,0,,No,No
413,181.45,,0,0,,No,No
414,181.4875,,0,0,,No,No
415,181.55,,0,0,,No,No
416,181.575,,0,0,,No,No
417,181.5875,,0,0,,No,No
418,181.6125,,0,0,,No,No
419,185.2625,,0,0,,No,No
420,185.3625,,0,0,,No,No
421,185.45,,0,0,,No,No
422,185.4625,,0,0,,No,No
423,185.4875,,0,0,,No,No
424,185.6375,,0,0,,No,No
425,185.7625,,0,0,,No,No
426,185.7875,,0,0,,No,No
427,185.9125,,0,0,,No,No
428,185.9375,,0,0,,No,No
429,186.0625,,0,0,,No,No
430,186.0875,,0,0,,No,No
431,186.2125,,0,0,,No,No
432,186.2375,,0,0,,No,No
433,186.2875,,0,0,,No,No
434,186.3375,,0,0,,No,No
435,186.6625,,0,0,,No,No
436,186.8375,,0,0,,No,No
437,186.8625,,0,0,,No,No
438,186.9875,,0,0,,No,No
439,187.1375,,0,0,,No,No
440,187.1625,,0,0,,No,No
441,187.1875,,0,0,,No,No
442,187.2625,,0,0,,No,No
443,187.2875,,0,0,,No,No
444,187.3125,,0,0,,No,No
445,187.4125,,0,0,,No,No
446,187.425,,0,0,,No,No
447,187.5625,,0,0,,No,No
448,187.6375,,0,0,,No,No
449,187.7375,,0,0,,No,No
450,187.8375,,0,0,,No,No
451,446.005,,0,0,,No,No
452,446.02,,0,0,,No,No
453,446.03,,0,0,,No,No
454,446.045,,0,0,,No,No
455,446.055,,0,0,,No,No
456,446.07,,0,0,,No,No
457,446.08,,0,0,,No,No
458,446.095,,0,0,,No,No
459,446.105,,0,0,,No,No
460,446.12,,0,0,,No,No
461,446.13,,0,0,,No,No
462,446.145,,0,0,,No,No
463,446.155,,0,0,,No,No
464,446.17,,0,0,,No,No
465,446.18,,0,0,,No,No
466,446.195,,0,0,,No,No
467,189.275,,0,0,,No,No
468,189.5,,0,0,,No,No
469,189.55,,0,0,,No,No
470,189.5875,,0,0,,No,No
471,181.075,,0,0,,No,No
472,189.925,,0,0,,No,No
473,190.1875,,0,0,,No,No
474,180.1875,,0,0,,No,No
475,180.1875,,0,0,,No,No
476,201.675,,0,0,,No,No
477,201.825,,0,0,,No,No
478,201.975,,0,0,,No,No
479,202.125,,0,0,,No,No
480,202.95,,0,0,,No,No
481,204.1,,0,0,,No,No
482,204.525,,0,0,,No,No
483,440.525,,0,0,,No,No
484,441.025,,0,0,,No,No
485,441.1,,0,0,,No,No
486,441.1875,,0,0,,No,No
487,441.3,,0,0,,No,No
488,441.825,,0,0,,No,No
489,441.8375,,0,0,,No,No
490,442.0875,,0,0,,No,No
491,442.2125,,0,0,,No,No
492,441.45,,0,0,,No,No
493,177.525,,0,0,,No,No
494,180.15,,0,0,,No,No
495,0.0,,0,0,,No,No
496,0.0,,0,0,,No,No
497,0.0,,0,0,,No,No
498,0.0,,0,0,,No,No
499,134.9,,0,0,,No,No
500,406.1,,0,0,,No,No
